Basic Biomedical Sciences (Approximately 10% of Test) 
 1	Physiology: 
3.3.2	Humanistic outcomes and their application to improve the allocation of limited health care resources

3.4	Pharmacy Practice Management
3.4.1	Management principles (planning, organizing, directing, and controlling pharmacy resources) applied to various pharmacy practice setting and patient outcomes
3.4.2	Marketing of products and services: product versus service pricing, distribution, promotion
3.4.3	Accounting, budgeting and financial management

3.5	Pharmacy Law and Regulatory Affairs
3.5.1	Legal and regulatory principles applied to pharmacy practice: dispensing, professional services, drug use control
3.5.2	Administrative, civil, and criminal liability
3.5.3	Authority, responsibilities, and operation of agencies and entities that promulgate or administer laws, regulations, or guidance related to practice and prescription, controlled substances, and nonprescription medications

3.6	Biostatistics and Research Design
3.6.1	Research study designs used in medical research
3.6.2	Application and interpretation of statistical tests and data collection instruments
 
3.7	Ethical Decision Making
3.7.1	Principles of biomedical ethics
3.7.2	Ethical dilemmas in the delivery of patient, centered care including, conflicts of interest, end-of- life decision making, use of codes of ethics, oaths of the pharmacist
3.7.3	Research ethics

3.8	Professional Communication
3.8.1	Principles of communication abilities (appropriate verbal, nonverbal, visual, and written) with patient and caregivers, including empathetic communication and effective use of health literacy tools
3.8.2	Principles of communication abilities with other health care providers
3.8.3	Assertiveness and problem-solving techniques in relation to difficult social and professional conflicts and situations
3.8.4	Measurement and use of health literacy in pharmacy communications
3.8.5	Development of cultural competency in pharmacy personnel such that services are respectful of and responsive to the health beliefs, practices, and cultural and linguistic needs of diverse patient populations

3.9	Social and Behavioral Aspects of Pharmacy Practice
3.9.1	Application of behavior modification principles in health and illness behaviors of patients
3.9.2	Patient adherence to therapies and recommendations

3.10	Medication Dispensing and Distribution Systems
3.10.1	Systems for safe and effective preparation and dispensing of medications in all types of practice settings
3.10.2	Role of automation and technology: pharmacy informatics, information management
3.10.3	Continuous quality improvement programs or protocols in the medication-use process, including identification and prevention of medication errors, and establishment of error reduction programs
 
4.1	Drug Information and Evidence-based Practice 
4.1.1	Interpret and evaluate drug information and evidence based practice in the patient care decision-making process
4.1.2	Apply drug-information skills for the delivery of medication therapy management
4.1.3	Evaluate the reliability of various sources of information
4.1.4	Interpret guidelines as they apply in a clinical setting
4.1.5	Utilize basic science principles in the development and/or implementation of drug treatment protocols and clinical practice guidelines

4.2	Clinical Pharmacokinetics
4.2.1	Identify common drugs that require therapeutic drug monitoring and utilize appropriate monitoring pharmacokinetic parameters to avoid toxicity and maintain efficacy

4.3	Clinical pharmacogenomics
4.3.1	Utilize basic pharmacogenomics information to individualize drug therapy

4.4	Disease Prevention and Population Health
4.4.1	Recognize the proper use of nonpharmacologic therapies, including complementary and alternative medicines
4.4.2	Describe measures to promote wellness and disease prevention
4.4.3	Identify the role of immunizations in disease prevention and health promotion

4.5	Patient Assessment
4.5.1	Describe techniques for obtaining a comprehensive patient history
4.5.2	Describe how to perform patient physical assessments. .
4.5.3	Differentiate between normal physical assessment findings and modifications caused by common disease states and drug therapy
4.5.4	Identify and prioritize drug related problems
4.5.5	Interpret common clinical laboratory values and diagnostic tests
4.5.6	Perform calculations related to patient assessment

4.6	Clinical Pharmacology and Therapeutic Decision Making 
4.6.1	Apply concepts of pathophysiology to clinical decision making
4.6.2	Make therapy recommendations based on dosage calculations, specific uses and indications of drugs and nutritional and support therapy
4.6.3	Assess pharmacotherapy considering contraindications, therapeutic duplications, di etary interactions, adverse drug reactions and interactions, and allergies
4.6.4	Triage and identify when to refer patients to other health professionals
4.6.5	Design patient-centered, culturally-relevant treatment plans
4.6.6	Apply evidence-based decision making to patient care
 
4.6.7	Recommend nonprescription and natural product therapies 
4.6.8	Identify and manage drug side effects, toxicity, drug-induced diseases, and drug misuse or abuse
4.6.9	Monitor drug therapy for safety, effectiveness, non-adherence, misuse and/or abuse
4.6.10	Genetic Variants affecting drug action and metabolism, adverse drug reactions, and disease risk that influence the practice of personalized medicine
4.6.11	Counsel and educate patients in the different settings on all types of pharmaceutical agents to ensure safe and proper use of medications, storage and proper administration
4.6.12	Pharmacotherapy considerations in special populations such as neonates and pediatrics, pregnant women, lactating mothers and geriatrics
